iter	Passed	Remaining
0	2	3957
1	4	3164
2	5	2850
3	6	2534
4	7	2348
5	8	2223
6	10	2136
7	15	2902
8	16	2752
9	18	2712
10	19	2638
11	20	2546
12	21	2466
13	22	2399
14	23	2354
15	25	2405
16	27	2392
17	28	2347
18	29	2305
19	30	2263
20	31	2231
21	32	2198
22	33	2167
23	34	2143
24	36	2166
25	38	2199
26	40	2206
27	41	2191
28	42	2163
29	43	2140
30	44	2121
31	45	2095
32	46	2077
33	47	2064
34	48	2044
35	49	2023
36	50	1994
37	51	1986
38	52	1972
39	53	1958
40	54	1946
41	55	1934
42	56	1922
43	57	1903
44	58	1882
45	59	1868
46	60	1859
47	61	1850
48	63	1872
49	64	1865
50	65	1857
51	66	1848
52	67	1839
53	68	1832
54	69	182455	83	2158
56	84	2138
57	85	2121
558	77	1901
59	79	1898
60	80	1889
61	81	1881
62	82	1873
63	83	1866
64	84	1857
65	85	1850
66	86	1843
67	87	1836
68	88	1829669	89	182370	100	2029
71	102	2023772	103	2020
73	105	2032
74	106	2020
75	107	76	9776	10877	98	77	109	1990
78	110	1982
79	80	101	1780	81	102	1781	82	103	1782	83	104	1783	84	105	1784	116	1943
85	117	1938
86	119	1932
87	121	1948
88	123	1952
89	124	1947
90	125	1939
91	126	1930
92	127	1928
93	128	1922
94	129	1916
95	130	1910
96	131	1903
97	132	1894
98	133	1888
99	135	1892
100	136	1892
101	102	127	1102	139	1892
103	141	1895
104	142	1887
105	106	133	1106	107	134	1107	108	135	1108	109	136	1109	110	137	1110	111	138	1111	112	138	1112	113	139	1113	114	141	1114	153	1846
115	154	1842
116	155	1837
117	156	1832
118	157	1827
119	158	1823
120	159	1818
121	160	1814
122	161	1809
123	162	1805
124	163	1800
125	164	1796
126	165	1792
127	167	1792
128	168	1791
129	169	1787
130	170	1780
1132	169	17451133133	167	1704
134	169	1714
135	171	1716
136	172	1712
137	173	1709
138	174	1705
139	175	1702
140	176	1699
141	178	1711
142	180	1708
143	181	1705
144	182	1701
145	183	1145	197	1832
146	199	1834
147	201	1838
148	202	1835
149	203	1831
150	204	1827
151	205	1821
152	206	1817
153	207	1812
154	208	1809
155	209	1806
156	210	1802
157	211	1797
158	212	1794
159	213	1790
160	214	1786
161	216	1784
162	217	1783
163	218	1782
164	220	1782
165	221	1778
166	222	1775
167	223	1775
168	224	1771
169	226	1771
170	227	1771
171	228	1767
172	230	1767
173	231	1764
174	232	1761
175	233	1757
176	247	1851
177	256	1904
178	257	1900
179	258	1896
180	259	1892
181	260	1887
182	261	1883
183	263	1881
184	264	1880
185	265	1875
186	266	1870
187	267	1867
188	268	1863
189	269	1859
190	270	1855
191	271	1850
192	272	1846
193	273	1842
194	274	1838
195	275	1833
196	276	1828
197	277	1826
198	278	1823
199	279	1819
200	281	1822
201	283	1822
202	284	1817
203	285	1811
204	286	1807
205	288	1811
206	289	1810
207	291	1810
208	292	1805
209	293	1801
210	294	1797
211	295	1792
212	295	1788
213	297	1784
214	297	1780
215	298	1776
216	299	1772
217	301	1770
218	302	1771
219	303	1768
220	305	1767
221	307	1767
222	308	1767
223	309	1764
224	310	1760
225	311	1756
